HouseAge,MedInc
26,2.875
32,1.8625
24,3.1576
17,1.8633
15,2.0995
16,2.1509
38,2.2743
10,2.375
29,1.6875
7,2.2538
26,3.6422
24,2.4091
23,1.8185
27,2.5809
38,2.1776
5,2.4318
44,2.1094
29,2.7377
26,4.3162
11,2.0161
22,1.6488
26,1.9444
8,3.071
31,2.4583
16,0.8106
8,4.6023
30,3.8512
27,3.0352
40,2.0865
10,2.0819
14,2.5966
32,2.3333
16,4.2875
27,3.3203
30,1.975
27,1.9257
21,3.1442
25,2.0
48,2.9271
37,2.3804
16,3.4063
17,3.2167
34,3.7778
32,4.5486
22,4.5417
7,4.7875
5,3.0081
4,4.9237
40,2.5667
4,4.1563
26,4.4628
25,4.9286
23,3.7917
15,5.3765
21,6.4678
17,4.9292
24,4.4595
21,5.6177
18,4.7946
26,3.87
33,3.6023
6,6.2685
23,1.179
25,2.2647
14,2.1652
14,3.3026
16,4.4777
16,3.75
22,3.6304
24,6.0992
24,5.4197
28,4.2404
26,6.3654
28,6.0256
26,7.4734
22,7.1687
23,6.2987
27,5.5954
25,5.5184
25,5.0767
17,6.0321
21,3.8056
28,1.5071
24,1.24
26,2.1471
24,6.5173
23,4.6806
24,6.7247
26,3.0875
22,4.875
14,3.2115
15,3.0773
16,3.6034
28,2.7689
35,2.1389
31,2.1417
22,5.1271
28,9.7821
20,9.6885
27,5.0294
27,4.6957
22,5.6604
25,4.1797
28,4.835
26,5.1615
38,2.7333
37,2.8971
30,3.7396
44,3.2083
47,2.9545
52,2.7411
42,3.25
50,3.5966
52,2.619
35,3.0139
42,3.6389
52,4.4
52,5.5259
52,4.7768
44,3.575
44,5.4273
34,4.3
35,2.8042
28,2.9853
52,4.8854
52,5.2831
34,4.05
52,2.894
49,0.7068
11,4.226
52,2.5
40,1.2887
6,2.8798
36,2.0972
48,2.5673
46,2.1714
20,0.8894
43,1.6708
52,2.1442
42,4.2149
49,3.5781
47,3.2599
43,2.925
44,2.0549
43,4.2381
37,3.2793
44,2.4196
52,2.8167
52,2.6667
52,6.6345
39,2.4306
52,2.6312
27,2.9222
46,2.4968
52,2.3277
29,2.5947
40,3.0089
41,2.375
35,1.473
37,3.0156
45,2.8594
42,2.2583
34,2.8864
30,2.6607
40,2.7546
43,2.1149
41,3.2317
52,4.3882
52,5.8186
48,3.7738
42,3.0096
16,2.5804
52,2.5833
37,2.1902
46,4.8519
51,3.0
39,3.5256
31,2.4207
28,2.3633
50,4.2614
5,5.2642
30,4.0474
26,4.7275
16,2.7153
26,2.8981
34,5.2769
26,3.1107
16,5.0477
29,2.6573
13,4.0524
14,4.0653
36,4.2762
35,3.6053
28,3.6429
46,4.7287
39,4.537
43,4.4375
31,3.6563
31,3.625
40,3.3682
28,4.5795
47,5.8415
52,4.2414
47,3.7455
52,5.036
52,5.6437
42,4.325
44,4.1406
47,5.3955
46,5.0662
38,2.7042
26,7.8575
36,6.6331
34,5.1765
36,5.6266
35,7.6659
18,5.3077
36,3.9625
32,6.5858
34,5.6494
10,4.1674
18,3.6294
27,5.0822
30,5.1104
23,3.662
39,3.9265
43,4.9236
21,4.6758
10,5.2
34,5.5121
16,5.2894
39,2.8125
33,4.5208
36,4.9662
31,4.9205
27,4.5833
33,4.5625
35,6.0196
28,4.1033
26,7.9819
29,5.6358
30,5.0062
29,6.4285
26,5.6427
33,5.0714
28,5.7385
20,4.6845
28,5.4609
20,6.8088
25,5.1461
32,5.4675
32,3.5625
23,6.0791
26,5.5
25,3.8893
13,3.8047
13,3.8936
24,2.8636
21,5.2887
26,4.7069
36,4.2614
35,6.0936
34,5.3922
33,4.1554
32,4.1645
27,5.8178
24,5.6895
25,5.8479
28,5.2088
39,2.6818
36,2.7031
38,2.6386
45,3.2806
24,2.2259
28,2.3293
6,3.6802
14,2.7411
16,2.6763
13,4.3621
19,2.6
14,3.6953
16,2.8024
19,4.5208
22,4.3419
16,5.3363
18,2.3715
21,3.9688
14,4.1444
17,2.3971
16,3.1964
19,2.7768
24,4.775
4,4.3851
18,3.925
19,5.6058
17,4.5
15,6.2907
17,5.7078
33,5.0709
10,4.5943
20,3.3833
33,3.9009
19,3.1042
31,4.2361
20,4.2589
16,5.0225
17,2.5652
22,3.7102
15,5.5145
14,3.1382
15,4.4792
26,4.1165
10,3.135
23,4.3782
26,4.825
4,7.2982
25,5.2088
20,5.8068
20,4.9318
15,5.614
21,7.375
18,8.1871
8,7.2707
9,7.5443
11,7.0671
13,6.6813
18,5.6345
10,6.6633
10,6.68
20,5.6817
23,4.8092
14,4.7027
6,5.5336
20,6.2742
5,5.6306
14,4.9769
15,5.7843
15,4.5045
16,4.8173
15,5.5248
21,5.0543
22,5.1149
25,6.4664
10,5.9399
17,4.9097
12,6.7159
7,6.234
16,6.6455
15,7.1267
6,6.1463
23,2.5052
6,5.6411
15,4.3365
33,4.0929
28,4.1146
26,3.6765
21,3.2052
24,3.4509
23,4.8424
28,4.4671
29,4.375
27,5.2297
17,5.1017
27,4.25
27,4.6333
21,4.2098
26,4.087
34,3.5625
35,2.5551
43,2.8
27,2.5769
22,2.2031
29,2.7562
20,2.6894
15,3.3306
15,2.3199
15,3.0466
18,3.7198
11,4.0452
31,4.4896
34,3.5625
12,5.2415
31,5.5592
15,4.5533
33,5.1082
31,3.2222
43,4.25
43,3.2279
42,3.8571
28,4.1615
40,4.0446
29,3.1982
22,4.2312
31,3.7143
41,4.4167
26,5.1099
33,4.0385
34,3.7188
42,3.7214
34,7.4559
37,6.1008
32,5.4949
29,12.3292
32,6.8462
24,7.2861
22,5.3774
20,7.5813
9,4.9091
16,6.057
16,4.5187
16,5.5429
13,7.105
17,6.7867
16,6.9584
19,6.1504
16,3.7153
17,5.4225
15,5.8322
13,6.1091
25,7.0544
25,6.8677
27,5.716
16,3.7622
42,1.7361
20,1.0938
14,3.5745
14,7.0735
15,5.8686
2,4.375
9,5.34
3,5.7695
3,6.0959
16,5.8721
21,6.5226
25,6.6842
23,5.5968
16,5.5073
17,5.6096
16,6.1256
16,7.3861
16,6.5004
12,6.6086
4,5.0821
9,8.6675
8,7.8532
17,3.3884
31,5.6651
22,6.2892
8,7.309
19,6.4419
24,5.6683
23,4.3807
20,6.6227
25,5.6965
17,5.2722
20,4.4712
26,5.3057
23,5.3994
5,10.3798
5,10.9722
15,4.75
14,6.7093
43,15.0001
29,3.8421
26,5.6062
18,6.6176
16,5.6063
19,4.1389
24,5.6344
26,7.7197
10,3.2617
26,4.7794
19,5.0362
24,5.0808
33,4.8304
21,2.9817
18,3.3859
17,4.5179
24,3.4896
35,5.3912
25,4.8145
33,4.0655
14,3.7614
17,2.9706
17,3.6619
35,5.9145
24,3.1439
33,5.7962
17,5.2937
17,5.8792
20,4.5062
24,5.4228
22,3.1812
13,4.7625
16,4.7049
34,3.375
42,3.2153
42,3.1563
39,3.0357
27,3.5625
25,2.7727
36,3.1065
48,3.0375
36,4.575
32,4.6719
35,5.0942
27,4.2422
24,6.0573
34,6.0116
35,4.2273
16,4.2837
33,3.5199
36,6.3191
36,4.575
34,4.5625
33,5.7059
35,7.8543
35,5.0866
32,4.6761
33,4.9091
33,3.2048
33,5.5
41,3.5491
18,4.3971
16,4.5427
25,4.375
36,4.5625
30,4.6328
33,4.9562
18,4.5368
26,3.9625
37,3.925
33,3.6682
35,3.925
32,5.2019
36,3.2813
52,3.1667
18,2.3713
48,3.6118
42,3.3333
52,4.2656
42,3.1429
29,3.4233
41,3.7321
36,3.6818
37,4.75
36,5.0175
25,3.1702
31,2.3547
36,4.7604
26,4.2136
35,4.0667
42,4.4453
36,5.791
18,5.3873
34,3.4375
37,3.7813
30,6.3716
30,6.1388
27,5.273
21,5.1506
25,5.121
35,5.9567
35,4.8365
33,3.9417
28,6.4095
28,5.1483
28,5.357
17,4.2531
20,4.7083
32,5.606
34,5.8127
26,5.7833
19,3.699
11,3.73
39,4.6304
20,3.1103
27,3.6292
26,7.0469
31,5.2534
21,3.6401
25,3.9187
25,3.0079
33,3.1458
30,3.7632
27,3.5652
30,6.623
21,3.7188
25,3.2727
25,3.3958
20,4.3081
22,3.75
20,4.0962
17,1.7171
52,4.0208
9,4.6371
30,3.4505
19,3.1509
30,4.6312
33,7.5443
31,3.2287
33,5.4386
25,6.6437
27,5.0385
26,3.3922
28,5.7251
27,5.7812
27,5.4051
32,6.4631
23,4.0403
31,4.8542
24,5.0
25,5.3294
29,3.337
17,5.9658
25,5.2528
29,5.3561
28,4.0174
22,5.2533
31,5.5151
19,4.6827
22,1.8542
30,5.0863
37,6.0235
32,6.0957
26,5.4683
35,6.1648
34,5.5127
36,4.69
21,4.5333
34,4.7917
32,6.0358
35,4.675
24,4.7118
30,4.7279
26,6.3663
19,5.5944
26,7.3522
26,6.0738
27,5.3911
22,6.0712
27,7.3843
21,9.3834
36,7.8407
22,4.6065
46,5.2321
35,8.492
20,10.0187
35,4.4063
33,3.1176
36,9.0704
19,4.5156
32,6.131
27,4.6654
21,7.598
17,8.2069
19,15.0
25,10.7582
21,7.9135
22,11.2463
35,8.5425
33,5.7876
27,8.8178
24,10.2666
34,8.0331
31,10.2311
29,7.9234
14,7.6107
34,7.8711
24,11.1557
28,10.6834
22,10.3653
18,8.7939
25,10.3979
31,7.5
22,9.1569
35,5.7295
33,8.3605
32,5.4103
32,7.8279
29,9.8937
25,9.3464
28,10.675
16,10.5793
19,12.2145
25,10.7958
24,7.8627
29,8.248
30,6.2182
25,8.0727
25,9.2298
11,10.7326
13,8.0158
23,7.0102
24,7.2986
30,7.0813
17,7.8528
20,4.8836
13,5.0081
21,5.3167
26,7.7643
17,6.3131
22,4.5721
27,5.7528
29,6.2045
24,5.154
26,6.075
25,6.9238
25,5.3508
25,6.6818
25,8.0837
23,6.3702
28,7.8383
29,7.218
19,3.375
30,5.8521
22,5.4842
34,6.083
35,5.9714
26,6.7123
32,6.359
27,6.3923
33,6.3197
15,5.6511
34,4.7402
26,6.6766
32,4.6613
33,4.7235
25,7.3693
23,7.4863
16,5.1602
30,6.448
30,5.6932
26,8.1078
22,4.1473
26,6.2475
28,5.7881
25,6.0577
25,5.5388
33,5.0785
20,5.1674
27,5.9158
31,5.2108
31,6.3052
34,7.3753
34,7.7865
31,6.6087
20,6.7578
28,7.4729
28,7.5372
16,7.2779
28,5.678
25,7.7799
17,4.0129
23,3.16
19,3.6991
35,5.6533
34,4.1369
27,3.9848
31,8.0599
35,6.0777
32,4.9087
23,5.2319
28,6.4913
20,6.837
29,7.5337
26,6.8753
27,6.6085
16,4.4699
17,5.8779
18,5.3679
19,3.5154
16,3.5861
21,3.9038
25,4.7609
16,4.2061
24,4.9671
25,6.6329
21,7.1273
16,4.5
19,6.7718
17,8.6155
25,3.4238
17,3.8464
9,3.0047
41,4.6957
30,3.8125
42,3.6765
33,5.0453
38,4.2028
21,3.8732
43,4.0911
32,4.505
8,4.2782
11,4.1847
25,7.2165
16,3.7045
22,4.4107
32,3.2574
26,3.5586
36,5.6447
36,5.791
34,4.0223
35,4.35
16,4.0068
35,4.7431
5,4.7685
23,3.5649
24,4.072
29,5.4351
20,4.2719
27,3.4028
25,4.4531
21,4.3351
26,3.75
22,3.6875
20,4.2188
21,5.6999
18,6.1299
20,4.8625
19,4.712
23,5.9291
16,3.7359
26,5.7657
15,4.359
19,4.1544
25,5.806
20,4.6875
36,5.1408
33,5.4721
8,2.8203
14,4.2463
18,3.575
22,3.5179
17,3.4375
23,3.8003
27,3.4198
26,3.2875
27,3.4868
23,4.3077
19,3.9091
16,4.1875
15,4.6591
23,3.1736
52,2.5208
43,3.7318
30,3.725
24,3.6742
44,2.8438
46,3.2083
4,4.8036
30,3.5045
37,5.0131
26,4.5644
39,4.5833
31,3.5909
36,5.0871
34,2.7279
36,5.5385
34,6.2884
36,6.1995
33,3.4042
36,5.0086
36,5.0796
36,6.828
29,7.1108
27,6.8374
34,5.2971
25,3.3917
22,4.8021
30,7.9813
21,7.5
34,6.8268
28,10.0346
31,9.281
37,5.0222
37,7.5274
28,8.2266
30,8.758
33,5.4659
35,7.3561
35,9.8144
35,8.5888
35,7.7068
30,10.1007
23,10.5142
28,12.367
33,10.3591
37,7.5655
37,8.3924
40,8.1064
22,10.3329
36,7.8177
22,5.0804
49,7.2045
18,8.9021
31,4.9519
36,6.3967
35,7.6229
31,7.0245
34,8.9172
34,8.4709
32,10.3894
29,5.1335
36,5.4063
35,6.4588
46,4.15
36,3.5364
33,5.3727
35,7.3023
35,7.313
32,6.4949
35,7.1382
33,6.0884
35,5.2803
36,5.1524
40,5.2114
32,4.7375
36,6.46
33,5.485
42,6.3111
33,4.875
35,5.6413
33,5.316
37,6.7257
37,7.9029
41,6.6354
43,9.1508
38,5.9277
39,10.3942
52,7.5418
52,10.9508
52,7.8647
52,6.767
48,8.7051
52,6.1575
47,4.2297
19,2.1406
37,4.5987
34,4.2972
52,7.2543
52,4.9861
52,6.1655
52,6.6756
52,8.2664
52,12.5902
52,6.5829
47,5.0203
44,3.9243
18,4.0686
20,1.9045
34,11.0492
15,10.476
24,4.0972
29,7.0309
21,10.7237
27,12.0372
37,10.7355
34,13.1867
30,11.806
26,10.4277
32,9.3586
35,8.5294
37,7.5794
30,10.0259
23,12.1387
23,12.9792
7,13.8093
11,8.6196
21,5.8691
21,11.3283
37,5.8596
42,5.3468
43,5.2366
37,5.7415
24,3.506
24,4.4004
18,6.9508
24,5.8904
21,7.7201
14,8.4262
6,8.3837
17,8.0595
26,7.6933
23,9.1974
18,9.08
7,6.6659
45,4.5417
15,8.3792
6,6.8333
14,7.7738
16,8.1988
20,8.19
14,8.3065
19,6.9473
16,6.7064
25,7.5845
19,5.6139
18,5.0292
17,5.6876
15,5.6958
16,4.5221
16,6.7287
16,5.4218
25,5.6488
22,6.0889
18,6.7836
24,5.4741
17,5.1228
16,4.2885
17,5.2166
20,5.9214
17,5.0772
16,6.3566
22,4.3438
26,4.8862
18,2.875
17,7.3339
9,4.2083
17,5.0186
8,4.5615
16,5.5
14,6.6712
10,5.1356
11,5.5875
14,4.0547
16,5.9359
20,2.0288
12,4.1926
7,4.5033
16,3.9461
17,3.1932
17,5.6652
16,5.5121
24,5.6223
16,6.4339
16,7.4323
16,6.8194
5,5.0509
15,5.5849
17,4.8355
4,3.7844
20,5.4939
23,5.9164
21,4.5
20,6.0538
24,5.8305
25,5.1663
5,4.4565
25,6.2957
23,7.5218
25,4.9688
16,5.3157
19,6.3178
24,6.4328
17,6.4664
17,6.0062
18,5.0958
18,5.898
16,6.0198
17,5.4193
18,5.9225
18,6.7385
10,6.223
16,5.9053
17,4.6458
12,4.747
15,4.65
11,4.2039
21,4.7386
18,6.8773
19,6.7644
16,7.8601
14,7.5
13,6.1684
14,4.175
17,2.4821
12,5.2951
20,3.8788
14,3.6895
19,5.1514
14,5.9356
14,4.9028
19,5.6205
17,6.4313
21,5.5936
24,3.625
37,3.9306
44,4.3693
18,4.5714
14,4.9702
15,5.1519
16,5.7396
16,4.3227
5,5.6754
16,3.5551
27,3.2019
14,4.4233
17,2.9417
44,2.0625
20,2.5387
27,3.2614
19,4.0238
34,5.2327
39,3.6964
52,15.0001
25,3.8062
10,6.0622
26,15.0001
37,9.5908
16,2.625
29,6.4469
28,4.9808
29,5.8123
40,4.3409
43,3.5562
41,3.6902
47,4.0417
30,2.7875
21,2.1734
44,3.2368
35,5.6188
33,6.7974
30,5.3972
14,2.4732
20,3.6797
16,4.2542
15,4.2254
51,2.9286
45,5.1806
52,3.8259
49,5.2128
44,3.2437
37,2.1553
47,2.5954
35,2.7125
21,1.9063
29,1.9286
43,2.5417
52,2.9444
35,2.5368
20,4.3
27,2.589
30,3.1205
51,3.1932
52,2.0547
51,2.1964
36,3.2404
52,1.6923
40,4.4659
18,2.5067
44,1.1552
39,1.6642
52,2.0172
40,3.5938
28,2.425
32,4.1964
42,2.1667
42,2.5865
32,3.52
36,4.4567
19,3.1312
30,4.2045
52,4.5
18,3.8269
27,3.9667
52,2.9712
32,2.8056
29,3.1062
17,2.4461
14,2.6506
24,3.1327
48,3.6
46,2.4615
36,3.2216
46,3.4125
52,1.6875
23,1.9609
42,2.5599
8,2.8348
44,2.0775
20,2.4375
24,3.0192
33,3.2813
20,2.6434
9,3.5
19,3.1815
19,4.3906
21,2.4053
18,2.0192
34,3.7863
29,2.8214
20,2.5556
18,5.2101
18,5.1412
27,4.7188
26,4.9792
46,3.9408
32,3.6474
36,4.125
33,4.3429
35,4.425
35,5.0165
51,2.7933
17,5.5785
32,5.1664
18,7.1831
23,7.1366
46,5.208
29,4.4597
39,3.9423
15,7.8774
17,6.9772
30,4.0781
36,5.2417
39,4.5972
21,6.0809
41,4.1679
31,3.8625
34,4.1161
36,4.5096
17,3.8854
21,5.6233
20,10.0968
30,5.2078
20,4.8
35,4.8611
12,3.9728
19,5.1121
17,5.5919
21,7.736
20,6.3617
20,7.5755
23,6.4517
36,5.8642
17,4.625
14,6.4214
16,6.3258
19,5.2486
20,6.0621
21,5.9039
21,4.5682
14,3.5943
25,4.8269
29,3.075
16,3.6364
25,4.6484
19,3.1914
21,3.7273
20,3.1167
15,2.1771
39,2.8941
42,4.7321
16,2.625
37,4.7468
24,2.8036
27,2.561
31,3.6619
16,2.6757
17,3.7083
15,2.7587
23,3.0777
24,4.2006
21,3.0905
34,3.1546
31,2.5172
19,4.7325
32,4.1587
20,3.3447
23,2.7375
11,4.2898
16,5.503
23,4.8693
16,2.6875
21,4.8953
19,3.5112
29,3.6597
18,5.8325
21,4.4485
18,6.0281
22,5.3276
7,4.9219
29,4.9517
18,5.368
22,3.1563
17,2.1719
28,4.8021
19,4.3321
16,4.6611
22,2.9559
21,3.1987
18,3.934
23,5.1433
19,4.7569
27,4.7071
20,3.525
29,3.2917
22,2.1875
26,1.2404
44,1.5972
25,2.1538
34,1.6983
36,1.8375
17,1.9181
7,3.0549
22,3.2639
24,2.6591
43,1.5676
23,3.5347
36,2.6944
28,3.6923
40,1.3329
35,2.8512
43,2.7857
38,1.4091
24,2.6792
17,2.3289
17,3.9375
10,4.1099
23,1.655
9,3.1439
5,3.4464
22,1.4125
14,1.7227
7,2.4079
13,2.4141
11,2.2905
10,3.6853
5,3.8103
2,3.0
19,1.6033
20,2.0258
26,2.6705
21,2.6513
13,5.2149
19,3.0954
28,2.037
28,2.125
24,3.9306
20,2.485
18,3.7896
16,1.9
12,1.9881
17,2.71
31,2.184
18,1.6821
26,2.0395
16,2.5592
15,3.3816
11,3.5522
16,1.9946
23,3.5081
18,3.35
21,2.6488
22,2.1458
15,2.5417
23,1.6429
21,1.7422
32,1.7427
36,1.3801
28,2.0391
10,2.212
17,2.0119
11,2.9338
16,3.8323
16,2.3287
15,3.6413
18,2.4036
18,1.4911
17,2.875
14,3.9762
18,5.1585
23,4.559
10,2.0469
25,2.0221
30,1.3904
21,1.9943
20,1.9657
26,2.3594
32,1.6579
14,2.2768
27,3.5978
17,2.8611
18,3.0556
26,1.3571
17,1.8438
26,3.2788
30,2.125
21,2.0899
18,3.3315
16,2.1875
16,2.1496
16,2.8085
12,3.3005
17,2.793
20,1.7935
27,2.8036
13,4.5357
22,2.125
33,1.8816
18,2.2583
20,2.7736
14,3.0299
26,2.225
17,2.503
14,3.15
14,4.0132
17,3.5189
13,2.2993
8,2.1513
14,2.7857
24,1.7538
31,2.9063
15,3.0179
17,2.267
23,2.2337
16,2.3393
22,2.83
33,2.67
32,2.7778
14,2.46
32,1.8839
40,2.3625
17,3.8826
52,3.625
48,1.875
26,2.065
40,1.7885
28,1.74
19,2.234
21,1.7639
17,2.1607
18,1.8242
25,2.7222
25,2.2976
23,1.965
23,2.3571
21,2.4107
15,2.0591
33,3.3095
36,1.8694
50,2.2206
15,1.8533
19,2.5357
19,3.1062
29,2.2024
20,2.723
31,1.7292
34,1.6757
14,2.7468
19,3.125
45,1.6509
28,1.27
23,1.7448
45,1.1915
13,2.1571
29,2.4526
15,2.8036
15,3.4519
26,2.0375
40,2.1898
52,1.5923
31,1.0667
52,2.2462
15,5.1014
5,4.9504
31,3.1768
35,3.0962
36,3.8029
43,3.1848
38,3.0221
40,2.9469
44,3.1204
44,3.4559
47,2.2734
37,3.8667
18,5.2957
37,3.1053
37,3.436
4,5.8171
48,2.2417
26,2.4875
13,2.6098
24,1.3007
30,1.1835
52,2.3
52,2.75
52,2.5042
52,2.1411
46,2.4201
49,2.9432
52,3.0507
42,2.3241
47,2.5969
49,4.2308
47,4.0
52,4.775
29,3.2664
37,4.0938
39,4.2902
42,4.0114
47,2.5865
49,2.6133
52,2.1976
52,1.9667
52,1.7411
52,2.6708
28,3.1025
45,2.6937
42,2.7375
26,4.0515
34,4.0156
16,4.5053
12,5.3785
28,1.6368
15,3.724
10,4.4529
24,3.7014
7,5.5138
33,1.756
36,2.3056
14,2.6466
52,3.1373
34,4.6776
20,4.6406
10,5.3288
15,6.4599
14,4.5321
16,4.4397
10,5.3661
7,6.4232
5,4.4821
8,6.3735
27,3.2891
31,4.6761
11,2.3929
40,3.3281
17,6.5891
18,8.0113
21,7.2589
4,5.3345
7,5.2523
15,6.0487
13,5.3102
14,5.0672
8,4.3586
2,6.8872
12,3.676
25,5.2527
15,4.4882
5,6.6779
3,4.962
4,5.4399
36,2.5313
32,2.6827
37,3.815
36,3.3153
34,3.3598
36,3.3839
15,3.5464
38,2.8438
39,6.2299
34,2.7885
37,2.7167
32,3.0938
52,2.4
21,3.0912
16,3.1853
24,2.7284
25,2.9576
27,2.5896
35,3.1389
20,3.2115
20,3.2061
17,4.0619
8,3.6335
1,5.2636
16,5.4074
22,1.6875
30,1.9954
13,4.0905
11,3.8583
16,4.6779
10,3.1176
7,4.9222
4,4.9103
12,4.5987
16,3.1979
18,6.0842
35,2.5681
17,2.8357
14,3.2396
25,1.0208
2,5.0346
17,4.6719
12,4.9773
11,4.945
17,3.4741
19,5.1534
15,4.5
26,2.7051
15,6.0252
14,3.6036
16,5.8269
8,4.412
2,6.1112
9,4.2324
3,4.976
12,4.0458
25,4.875
45,10.2264
33,2.433
45,2.4659
38,2.5707
34,4.2115
24,3.6176
18,3.8651
15,7.1053
30,4.163
17,3.7388
11,4.5568
20,4.0938
7,3.89
11,2.7434
16,4.4375
13,4.0536
16,4.0329
18,2.5938
16,4.0433
13,4.2137
34,5.5435
16,6.0704
16,5.778
28,4.9583
16,6.0767
16,6.4894
15,5.9441
3,5.1781
21,2.8438
24,2.1067
18,3.625
35,3.2768
34,2.7262
33,3.5179
34,3.3438
26,3.3036
18,3.9309
19,3.9306
24,3.7061
10,3.7083
2,5.0862
15,4.8611
32,3.2672
36,2.3438
24,2.2244
30,3.9286
32,2.625
33,3.2937
46,2.2888
40,3.0288
22,4.8173
33,4.2813
25,4.5313
33,3.5647
37,2.7457
24,3.5507
15,3.4031
18,4.7356
25,1.9487
21,2.364
35,3.5982
20,5.7984
14,2.5658
25,4.2237
18,5.2155
22,5.795
30,3.3098
27,3.25
14,3.3571
17,2.652
26,3.8
8,3.5625
15,4.3472
17,3.2727
31,3.1375
29,2.3276
19,2.7727
42,3.1129
24,4.2891
27,4.7237
36,4.1307
25,3.075
40,3.7969
25,4.7
17,3.4896
18,2.9871
19,6.204
18,5.2452
16,4.725
18,5.0849
16,4.8603
20,3.7115
33,4.0341
33,4.0962
17,4.6833
20,2.875
24,4.6534
7,5.3707
8,3.6392
9,5.1391
7,4.6069
16,2.1696
45,2.5179
45,3.0139
52,3.0769
49,4.075
34,4.0417
17,5.565
22,6.2034
37,4.0703
52,3.1711
52,3.3011
52,3.45
39,4.3056
52,2.5202
40,3.7917
23,3.402
24,4.95
49,4.275
31,3.8
32,4.0313
32,4.0729
29,3.8269
29,5.0544
32,3.2442
35,4.385
47,3.5673
16,2.4117
26,4.3906
28,3.7875
30,3.3827
44,2.5819
16,4.6324
13,3.6953
14,4.1964
16,3.6369
15,5.6613
23,3.733
26,3.0078
22,2.6033
26,3.375
12,7.226
15,4.0071
11,2.3464
14,3.7813
14,1.6033
19,2.8261
23,3.1781
8,4.8233
16,5.6018
16,4.4444
6,2.4827
16,5.0366
11,4.221
15,5.1966
8,4.3278
12,4.0844
4,3.9518
16,3.2857
32,3.1047
28,1.6685
23,1.6267
17,1.439
16,2.0915
10,6.5261
17,4.3657
29,4.3587
18,3.5885
21,6.8586
15,5.7204
17,4.5588
17,3.2813
14,4.023
29,6.0774
15,3.3981
13,4.6957
10,3.9375
14,3.183
20,3.4561
20,5.93
14,2.6023
26,4.4375
24,2.9222
32,3.2415
29,2.9107
47,3.9766
36,4.0139
40,2.7222
35,3.5521
36,3.4545
45,3.2845
36,3.9191
31,3.8583
42,2.1912
35,3.2935
52,2.2262
38,1.5026
52,1.5357
52,1.3684
27,1.7
29,1.9932
35,2.9073
41,3.1467
42,2.314
41,2.905
36,3.0444
39,2.9663
48,3.455
26,1.125
52,2.1827
15,5.3409
16,2.4722
17,4.7143
19,3.0568
15,2.3929
23,3.9261
29,5.0415
32,5.0
39,4.1734
23,6.0298
19,7.3003
15,6.6104
16,4.2051
16,2.825
23,3.7617
14,4.0647
21,3.267
20,4.75
18,6.6854
19,5.8369
24,3.858
17,6.6004
24,4.5167
19,5.7819
17,5.5061
6,5.4886
23,2.4922
18,3.75
6,3.055
16,5.449
14,2.0651
16,3.7266
16,3.0714
9,2.6607
12,4.551
4,4.5417
7,3.1662
28,4.745
13,3.0147
16,2.6384
14,4.5152
14,4.2061
14,1.722
17,3.9329
25,4.0798
23,2.6576
20,3.875
48,3.1797
35,2.3824
28,2.4
52,0.9437
17,3.5845
11,3.0341
15,3.7132
8,3.6292
23,4.6792
11,4.7283
14,3.8244
14,3.9766
9,5.038
42,2.375
29,2.1864
31,2.5735
26,1.9458
26,3.0969
26,4.3523
30,2.8036
30,2.975
40,3.1094
36,2.6667
43,2.5917
35,2.75
17,3.9688
32,2.785
29,2.9625
38,3.6667
19,4.125
37,3.1217
15,3.6696
21,3.7991
40,3.8846
26,4.1731
26,2.9453
16,4.4357
19,2.462
22,3.625
32,4.7422
27,4.5132
30,5.0323
34,4.5147
32,4.5875
25,3.9917
20,5.0574
18,5.2769
16,4.4437
16,5.7664
31,3.4471
28,5.1512
36,4.0446
19,4.6705
22,4.511
30,2.6161
52,2.0556
29,3.1
37,1.3712
35,3.2315
33,2.6726
44,1.9265
48,2.1165
49,3.7143
46,2.6316
37,3.6343
27,3.5085
25,2.5687
22,4.7105
37,2.7072
18,4.5
4,5.0555
8,3.8616
13,3.6583
9,4.2716
12,1.1553
27,3.276
5,3.7768
23,3.7361
52,2.1903
52,3.4013
35,2.7432
18,3.1875
29,3.8681
17,3.2452
41,4.0294
16,4.5913
33,4.6875
33,5.1005
26,4.0781
37,2.9792
32,3.7352
18,4.6953
43,3.9063
16,3.375
35,3.025
45,3.2425
21,3.5156
32,3.2546
20,2.8344
9,3.3125
38,2.7171
27,3.3536
28,3.9167
50,2.9375
31,2.3611
18,3.9336
16,3.8589
8,5.6445
27,3.3333
17,3.2667
27,3.7031
20,2.2024
27,3.1136
14,5.5228
16,3.5833
46,3.3182
9,3.5959
52,1.8625
45,1.7188
38,3.825
28,2.3523
16,1.7143
20,2.0833
37,2.4717
32,3.0917
16,2.5655
26,1.625
15,3.3169
25,2.2679
35,2.4583
30,2.2386
20,1.6759
10,1.3583
21,2.9125
16,3.6875
37,2.3023
35,2.3469
18,3.0043
12,2.8565
14,2.6343
18,4.3864
22,2.4211
14,3.5877
14,3.8598
19,3.25
31,2.4063
24,1.6172
25,4.4
19,5.7476
14,8.7783
23,2.5486
5,4.9236
39,3.375
19,3.2246
29,3.2391
30,3.3482
42,3.8864
43,2.875
7,3.462
52,3.3036
5,4.5332
25,3.6023
6,3.4632
16,3.3438
52,2.25
12,3.2447
31,3.4167
6,4.6053
5,4.5701
